property_type,sector,area,areaWithType,bedRoom,bathroom,balcony,facing,agePossession,super_built_up_area,built_up_area,carpet_area,servant room,store room,furnishing_type,area_room_ratio,luxury_category,floor_category,price
0.0,19.0,2217.0,1857.0,3,3,3.0,2.0,1.0,2217.0,2210.0,1720.0,1,0,0,739.0,0.0,0.0,2.35
0.0,59.0,1997.0,1702.0,3,3,4.0,2.0,0.0,1997.0,1950.0,1850.0,0,0,1,665.6666666666666,0.0,2.0,2.35
0.0,35.0,1550.0,1514.0,3,3,2.0,7.0,2.0,1777.0,1700.0,1550.0,1,0,0,516.6666666666666,2.0,0.0,2.25
0.0,6.0,1650.0,1379.0,3,3,3.0,0.0,3.0,1650.0,1300.0,1022.58,1,0,0,550.0,1.0,2.0,1.4
0.0,105.0,1375.0,1655.0,3,4,3.0,1.0,3.0,1950.0,1525.0,1375.0,1,0,1,458.3333333333333,2.0,1.0,0.86
0.0,89.0,1342.0,1161.0,2,2,2.0,4.0,3.0,1342.0,1140.0,969.0,0,1,1,671.0,2.0,2.0,0.75
0.0,83.0,1976.0,1680.0,3,3,4.0,2.0,1.0,1976.0,1900.0,1650.0,1,0,0,658.6666666666666,0.0,2.0,1.69
0.0,94.0,2092.0,1768.0,3,4,4.0,7.0,3.0,2092.0,2090.0,2087.0,1,0,2,697.3333333333334,0.0,0.0,2.25
0.0,85.0,3355.0,2131.0,4,4,4.0,2.0,1.0,3355.0,3000.0,2800.0,1,0,1,838.75,0.0,0.0,5.25
0.0,13.0,2150.0,1810.0,3,4,4.0,3.0,3.0,2150.0,1797.0,1670.0,1,0,0,716.6666666666666,1.0,2.0,1.5
0.0,76.0,3731.0,2151.0,4,4,4.0,1.0,3.0,3731.0,3500.0,3300.0,1,1,1,932.75,0.0,0.0,4.85
0.0,7.0,1361.0,1186.0,2,2,3.0,0.0,1.0,1361.0,1089.0,705.0,0,0,0,680.5,0.0,2.0,0.8
0.0,99.0,1100.0,1459.0,2,2,3.0,2.0,3.0,1741.0,1700.0,1100.0,0,0,1,550.0,0.0,2.0,1.18
0.0,99.0,1150.0,1370.0,2,2,3.0,7.0,3.0,1640.0,1600.0,1150.0,0,0,0,575.0,0.0,2.0,1.1
0.0,100.0,1929.0,1623.0,3,3,4.0,2.0,3.0,1929.0,1500.0,1300.0,0,0,2,643.0,0.0,0.0,1.55
0.0,97.0,1600.0,1924.0,4,4,3.0,6.0,3.0,2390.0,2000.0,1600.0,1,0,0,400.0,2.0,2.0,1.42
0.0,76.0,1837.0,1567.0,3,2,3.0,2.0,3.0,1837.0,1700.0,1600.0,1,0,1,612.3333333333334,0.0,2.0,2.4
0.0,8.0,2290.0,1874.0,3,4,4.0,1.0,3.0,2290.0,2000.0,1750.0,1,0,0,763.3333333333334,0.0,2.0,1.83
0.0,89.0,2025.0,1735.0,3,3,3.0,2.0,1.0,2025.0,1600.0,1548.0,1,0,1,675.0,1.0,1.0,1.79
0.0,10.0,1385.0,1215.0,2,2,4.0,1.0,3.0,1385.0,940.0,845.0,0,0,0,692.5,1.0,1.0,0.95
0.0,105.0,1540.0,1421.0,3,3,3.0,5.0,3.0,1702.0,1640.0,1540.0,0,0,0,513.3333333333334,0.0,2.0,1.25
0.0,94.0,2103.0,1781.0,3,3,4.0,2.0,3.0,2103.0,1600.0,1257.0,1,0,2,701.0,1.0,0.0,2.25
0.0,12.0,1283.0,1131.0,2,3,3.0,4.0,3.0,1283.0,978.23,734.43,1,0,0,641.5,2.0,1.0,0.9
0.0,91.0,1490.0,1279.0,3,3,3.0,0.0,3.0,1490.0,1176.0,863.91,0,1,1,496.6666666666667,2.0,0.0,1.3
0.0,36.0,950.0,2289.0,2,2,2.0,2.0,2.0,950.0,900.0,744.0,0,0,0,475.0,2.0,1.0,0.58
0.0,70.0,2019.0,1747.0,3,4,4.0,2.0,0.0,2045.0,2037.0,2019.0,1,0,1,673.0,0.0,2.0,2.65
0.0,65.0,2000.0,1712.0,3,3,4.0,4.0,2.0,2000.0,1900.0,1800.0,1,0,0,666.6666666666666,0.0,2.0,1.45
0.0,10.0,1034.0,1399.0,3,3,3.0,3.0,3.0,1665.0,1145.0,1034.0,0,0,0,344.6666666666667,0.0,0.0,1.2
0.0,17.0,2950.0,2087.0,4,5,4.0,2.0,3.0,2950.0,2700.0,2500.0,1,0,1,737.5,1.0,2.0,3.5
0.0,99.0,1671.0,1405.0,2,2,3.0,0.0,3.0,1671.0,1660.0,1650.0,0,0,0,835.5,1.0,0.0,1.17
0.0,107.0,1050.0,1152.0,3,2,2.0,0.0,1.0,1326.0,1298.0,1050.0,0,0,0,350.0,2.0,2.0,0.75
0.0,10.0,1764.0,1495.0,3,4,4.0,3.0,3.0,1760.0,1186.0,1130.0,1,0,0,588.0,1.0,0.0,1.13
0.0,10.0,1850.0,1899.0,4,4,4.0,2.0,3.0,2355.0,2100.0,1850.0,1,0,1,462.5,0.0,0.0,1.35
0.0,97.0,1980.0,1683.0,3,3,2.0,4.0,3.0,1980.0,1350.0,1308.0,1,1,1,660.0,0.0,2.0,1.15
0.0,99.0,2398.0,1942.0,3,4,3.0,7.0,3.0,2408.0,2399.0,2398.0,0,1,0,799.3333333333334,0.0,0.0,1.98
0.0,6.0,3198.0,2120.0,4,5,4.0,2.0,3.0,3198.0,2600.0,2350.0,1,0,1,799.5,0.0,2.0,2.5
0.0,94.0,4200.0,2172.0,4,4,4.0,6.0,3.0,4200.0,3850.0,3600.0,1,0,1,1050.0,1.0,2.0,4.45
0.0,6.0,2025.0,1736.0,3,4,4.0,2.0,3.0,2025.0,1750.0,1600.0,1,0,1,675.0,0.0,2.0,1.7
0.0,45.0,1365.0,1191.0,2,2,3.0,1.0,0.0,1365.0,1068.1,900.0,0,0,1,682.5,2.0,1.0,0.78
0.0,99.0,1640.0,1366.0,2,2,3.0,2.0,1.0,1640.0,1200.0,1125.0,1,1,1,820.0,0.0,2.0,1.08
0.0,99.0,2408.0,1940.0,3,4,3.0,7.0,3.0,2408.0,2300.0,2200.0,0,0,0,802.6666666666666,1.0,2.0,1.98
0.0,19.0,2217.0,1854.0,3,4,4.0,2.0,3.0,2217.0,1940.0,1730.0,1,0,0,739.0,1.0,2.0,2.4
0.0,89.0,1342.0,1162.0,2,2,2.0,2.0,3.0,1342.0,1180.0,1050.0,0,0,1,671.0,0.0,2.0,0.75
0.0,6.0,1128.0,1577.0,3,3,4.0,4.0,3.0,1852.0,1456.0,1128.09,0,1,0,376.0,2.0,1.0,2.0
0.0,95.0,1877.0,1594.0,3,3,3.0,1.0,3.0,1877.0,1800.0,1500.0,0,0,1,625.6666666666666,0.0,2.0,1.28
0.0,12.0,2003.0,1724.0,3,4,2.0,0.0,3.0,2003.0,1600.0,1400.0,0,0,0,667.6666666666666,1.0,0.0,2.95
0.0,98.0,1750.0,1479.0,3,3,2.0,3.0,3.0,1750.0,1475.0,1350.0,0,0,0,583.3333333333334,1.0,0.0,1.01
0.0,72.0,1508.0,1295.0,2,2,3.0,2.0,1.0,1508.0,1500.0,1200.0,0,0,1,754.0,1.0,0.0,2.1
0.0,76.0,1950.0,1660.0,3,3,3.0,2.0,3.0,1950.0,1920.0,1550.0,0,0,1,650.0,2.0,0.0,2.85
0.0,99.0,1646.0,1371.0,2,2,3.0,7.0,3.0,1640.0,1630.0,1620.0,0,0,0,823.0,1.0,2.0,1.18
0.0,12.0,1745.0,1468.0,3,3,3.0,7.0,3.0,1745.0,1460.0,1320.0,0,0,0,581.6666666666666,1.0,0.0,2.45
0.0,7.0,2875.0,2074.0,4,6,4.0,2.0,3.0,2875.0,2456.0,2100.0,1,0,0,718.75,0.0,0.0,2.4
0.0,99.0,1968.0,2063.0,4,5,4.0,7.0,3.0,2812.0,2390.0,1968.0,1,0,0,492.0,0.0,2.0,2.2
0.0,99.0,2408.0,1940.0,3,4,3.0,1.0,3.0,2408.0,2300.0,2200.0,1,0,0,802.6666666666666,1.0,2.0,2.0
0.0,98.0,1550.0,1481.0,3,3,3.0,2.0,3.0,1750.0,1610.0,1550.0,0,0,0,516.6666666666666,2.0,2.0,1.05
0.0,111.0,1997.0,1700.0,3,3,3.0,2.0,3.0,1997.0,1790.0,1420.0,1,0,0,665.6666666666666,1.0,2.0,1.16
0.0,75.0,1650.0,1384.0,3,3,3.0,0.0,3.0,1650.0,1600.0,1250.0,1,0,1,550.0,1.0,2.0,2.4
0.0,63.0,2329.0,1884.0,3,4,3.0,2.0,3.0,2329.0,1900.0,1700.0,1,0,2,776.3333333333334,0.0,0.0,5.75
0.0,90.0,2500.0,1893.0,4,4,3.0,0.0,3.0,2350.0,2300.0,2000.0,1,0,0,625.0,2.0,1.0,1.25
0.0,105.0,1430.0,1420.0,3,3,3.0,0.0,3.0,1702.0,1540.0,1430.0,0,0,0,476.6666666666667,0.0,2.0,1.29
0.0,45.0,1815.0,1547.0,3,5,4.0,3.0,3.0,1815.0,1400.0,1270.0,1,0,0,605.0,1.0,2.0,0.99
0.0,94.0,2092.0,1767.0,3,4,4.0,5.0,3.0,2092.0,1760.0,1670.0,1,0,2,697.3333333333334,0.0,0.0,2.34
0.0,35.0,1777.0,1515.0,3,4,3.0,5.0,2.0,1777.0,1700.0,1600.0,1,0,1,592.3333333333334,2.0,2.0,2.35
0.0,99.0,2390.0,1943.0,3,4,3.0,2.0,3.0,2408.0,2400.0,2390.0,1,0,0,796.6666666666666,0.0,2.0,1.93
0.0,105.0,2215.0,1847.0,4,4,4.0,4.0,3.0,2215.0,2000.0,1650.0,0,0,0,553.75,2.0,2.0,1.78
0.0,94.0,2132.0,1793.0,3,3,2.0,7.0,3.0,2132.0,1700.0,1350.0,1,0,2,710.6666666666666,0.0,0.0,2.5
0.0,2.0,2589.0,1997.0,3,3,4.0,6.0,0.0,2588.0,1900.0,1877.0,1,0,0,863.0,2.0,1.0,0.81
0.0,105.0,2310.0,1486.0,3,3,4.0,6.0,3.0,1755.0,1500.0,1400.0,0,0,0,770.0,2.0,1.0,1.27
0.0,108.0,1805.0,1536.0,3,4,2.0,2.0,3.0,1805.0,1350.0,1100.0,0,0,1,601.6666666666666,2.0,0.0,1.45
0.0,57.0,2383.0,1921.0,4,4,3.0,2.0,0.0,2383.0,2200.0,2000.0,1,0,1,595.75,2.0,2.0,3.0
0.0,10.0,1100.0,1214.0,2,2,3.0,2.0,1.0,1385.0,1200.0,1100.0,0,0,1,550.0,0.0,2.0,0.97
0.0,59.0,2480.0,1971.0,3,4,4.0,1.0,0.0,2480.0,2470.0,2000.0,1,0,1,826.6666666666666,0.0,2.0,2.65
0.0,46.0,1800.0,1531.0,3,3,3.0,4.0,3.0,1800.0,1700.0,1600.0,0,0,0,600.0,0.0,2.0,1.08
0.0,12.0,2003.0,1722.0,3,3,4.0,0.0,3.0,2003.0,1338.29,986.41,1,0,1,667.6666666666666,2.0,2.0,1.68
0.0,99.0,2560.0,1985.0,4,5,4.0,0.0,3.0,2560.0,2017.0,1890.0,1,0,1,640.0,2.0,2.0,1.49
0.0,111.0,1630.0,1699.0,3,5,3.0,7.0,3.0,1997.0,1750.0,1630.0,1,0,0,543.3333333333334,1.0,1.0,1.08
0.0,93.0,2262.0,1866.0,3,4,2.0,3.0,0.0,2262.0,1854.0,1576.0,0,1,0,754.0,2.0,2.0,1.4
0.0,10.0,1900.0,1605.0,3,4,3.0,3.0,3.0,1900.0,1305.0,1173.0,1,0,0,633.3333333333334,1.0,2.0,1.15
0.0,105.0,1935.0,1425.0,3,3,3.0,4.0,3.0,1703.0,1650.0,1600.0,0,0,1,645.0,1.0,2.0,1.25
0.0,6.0,2149.0,1802.0,3,4,4.0,0.0,3.0,2149.0,1186.0,1130.0,1,0,1,716.3333333333334,1.0,0.0,2.2
0.0,76.0,2764.0,2043.0,4,4,3.0,1.0,3.0,2764.0,2700.0,2500.0,1,0,1,691.0,0.0,2.0,3.0
0.0,70.0,2385.0,1923.0,3,3,3.0,5.0,3.0,2385.0,2300.0,2200.0,1,0,1,795.0,0.0,2.0,3.05
0.0,80.0,1500.0,1285.0,3,2,4.0,7.0,3.0,1500.0,1326.0,1050.0,0,0,1,500.0,2.0,1.0,0.9
0.0,75.0,1650.0,1675.0,4,4,3.0,1.0,3.0,1975.0,1800.0,1650.0,0,0,1,412.5,2.0,1.0,2.8
0.0,99.0,1741.0,1458.0,2,3,3.0,5.0,3.0,1741.0,1550.0,1350.0,0,0,0,870.5,1.0,2.0,1.17
0.0,59.0,1336.0,1155.0,2,2,2.0,0.0,0.0,1336.0,1330.0,1100.0,0,0,1,668.0,0.0,0.0,1.14
0.0,99.0,1169.0,1404.0,2,3,3.0,1.0,3.0,1671.0,1420.0,1169.0,0,0,1,584.5,0.0,0.0,1.18
0.0,99.0,1741.0,1460.0,2,2,3.0,5.0,3.0,1741.0,1730.0,1720.0,0,0,0,870.5,1.0,2.0,1.25
0.0,105.0,957.0,1170.0,2,2,3.0,5.0,3.0,1350.0,1050.0,950.0,0,0,0,478.5,2.0,2.0,0.65
0.0,99.0,2812.0,2066.0,4,4,3.0,1.0,3.0,2812.0,2600.0,2400.0,1,0,0,703.0,1.0,2.0,2.1
0.0,56.0,1776.0,1511.0,3,3,4.0,4.0,0.0,1776.0,1576.0,1476.0,1,0,1,592.0,0.0,2.0,1.76
0.0,65.0,2300.0,1960.0,3,3,4.0,4.0,2.0,2450.0,2400.0,2300.0,1,0,1,766.6666666666666,2.0,1.0,1.74
0.0,77.0,2436.0,1954.0,3,3,4.0,4.0,0.0,2436.0,2236.0,2036.0,1,0,1,812.0,0.0,0.0,2.95
0.0,107.0,2000.0,1715.0,4,3,2.0,0.0,1.0,2000.0,1983.0,1900.0,0,0,0,500.0,1.0,0.0,0.95
0.0,65.0,1850.0,1714.0,3,3,2.0,4.0,2.0,2000.0,1920.0,1850.0,1,0,1,616.6666666666666,2.0,2.0,1.54
0.0,76.0,1700.0,1662.0,3,4,3.0,2.0,3.0,1950.0,1920.0,1700.0,1,0,1,566.6666666666666,2.0,2.0,2.8
0.0,10.0,1760.0,1495.0,3,4,4.0,0.0,3.0,1760.0,1186.0,1130.0,1,0,1,586.6666666666666,0.0,0.0,1.15
0.0,99.0,961.0,1456.0,2,2,3.0,2.0,3.0,1741.0,1263.0,961.0,0,0,0,480.5,2.0,0.0,1.15
0.0,59.0,2605.0,2008.0,3,3,4.0,1.0,0.0,2605.0,2600.0,2100.0,1,0,1,868.3333333333334,0.0,2.0,2.97
0.0,100.0,1929.0,1627.0,3,3,3.0,0.0,3.0,1929.0,1700.0,1548.0,0,0,1,643.0,0.0,0.0,1.59
0.0,97.0,1900.0,1608.0,3,3,3.0,0.0,3.0,1900.0,1600.0,1240.04,1,0,1,633.3333333333334,0.0,2.0,1.75
0.0,107.0,1600.0,1642.0,3,3,3.0,6.0,3.0,1935.0,1700.0,1600.0,1,0,0,533.3333333333334,1.0,2.0,0.72
0.0,16.0,1450.0,1350.0,3,3,3.0,1.0,3.0,1615.0,1550.0,1450.0,0,0,1,483.3333333333333,2.0,2.0,1.4
0.0,45.0,1765.0,1504.0,3,4,3.0,5.0,3.0,1765.0,1665.0,1565.0,0,0,0,588.3333333333334,2.0,2.0,1.22
0.0,19.0,2690.0,2024.0,3,4,4.0,2.0,3.0,2690.0,2350.0,2170.0,1,0,0,896.6666666666666,0.0,2.0,2.78
0.0,45.0,1735.0,1448.0,3,4,3.0,6.0,3.0,1735.0,1635.0,1535.0,0,0,0,578.3333333333334,2.0,2.0,1.2
0.0,45.0,1763.0,1501.0,3,3,3.0,3.0,3.0,1763.0,1350.0,1234.0,0,0,0,587.6666666666666,1.0,2.0,1.25
0.0,19.0,1859.0,1856.0,3,3,3.0,1.0,1.0,2217.0,2098.0,1859.0,1,0,0,619.6666666666666,0.0,2.0,2.33
0.0,99.0,1250.0,1369.0,2,2,3.0,0.0,1.0,1640.0,1550.0,1250.0,0,0,0,625.0,2.0,0.0,1.04
0.0,99.0,1475.0,1269.0,3,3,2.0,7.0,0.0,1475.0,1350.0,1250.0,0,0,0,491.6666666666667,1.0,2.0,0.72
0.0,111.0,1930.0,1896.0,4,5,4.0,5.0,3.0,2352.0,2150.0,1930.0,1,0,0,482.5,1.0,1.0,1.38
0.0,10.0,1760.0,1495.0,3,4,4.0,2.0,3.0,1760.0,1186.0,1130.0,1,0,0,586.6666666666666,0.0,2.0,1.25
0.0,99.0,1986.0,1672.0,4,4,3.0,0.0,0.0,1975.0,1575.0,1435.0,0,0,1,496.5,1.0,2.0,0.9
0.0,91.0,1500.0,1304.0,2,2,3.0,0.0,1.0,1530.0,1350.0,1200.0,0,0,1,750.0,2.0,2.0,1.35
0.0,10.0,1403.0,1898.0,4,5,4.0,5.0,3.0,2355.0,1535.0,1403.0,1,0,0,350.75,1.0,2.0,1.34
0.0,97.0,1735.0,1445.0,3,3,2.0,5.0,3.0,1735.0,1200.0,1126.0,1,1,1,578.3333333333334,0.0,2.0,1.12
0.0,83.0,1976.0,1678.0,3,3,4.0,0.0,1.0,1976.0,1900.0,1500.0,1,0,0,658.6666666666666,2.0,2.0,1.66
0.0,29.0,1380.0,1206.0,2,2,2.0,2.0,1.0,1380.0,1285.0,1280.0,1,0,0,690.0,1.0,2.0,1.99
0.0,77.0,2047.0,1750.0,3,3,4.0,2.0,3.0,2047.0,1900.0,1800.0,0,1,1,682.3333333333334,0.0,2.0,3.0
0.0,113.0,567.0,2212.0,2,2,2.0,0.0,3.0,567.0,500.0,467.0,0,0,1,283.5,1.0,2.0,0.28
0.0,8.0,3150.0,2107.0,4,4,4.0,2.0,3.0,3150.0,2800.0,2400.0,1,1,1,787.5,0.0,0.0,2.52
0.0,63.0,2100.0,1775.0,3,3,4.0,2.0,0.0,2100.0,2000.0,1900.0,0,0,1,700.0,2.0,2.0,1.55
0.0,13.0,1320.0,1471.0,3,3,3.0,0.0,3.0,1745.0,1550.0,1320.0,0,0,0,440.0,2.0,0.0,1.7
0.0,94.0,2660.0,2016.0,3,4,4.0,0.0,3.0,2660.0,2280.0,1950.0,1,0,1,886.6666666666666,1.0,2.0,2.3
0.0,87.0,1200.0,1223.0,2,2,3.0,2.0,3.0,1400.0,1300.0,1200.0,0,1,0,600.0,0.0,0.0,1.48
0.0,63.0,4072.0,2165.0,4,5,4.0,1.0,0.0,4072.0,3000.0,2800.0,1,0,2,1018.0,0.0,0.0,10.0
0.0,101.0,1725.0,1824.0,4,4,3.0,0.0,1.0,2175.0,1745.0,1725.0,1,0,0,431.25,2.0,1.0,2.1
0.0,45.0,925.0,2284.0,2,2,1.0,0.0,3.0,925.0,850.0,800.0,0,0,1,462.5,0.0,2.0,0.35
0.0,70.0,1350.0,1302.0,2,3,2.0,2.0,3.0,1524.0,1520.0,1350.0,0,1,1,675.0,0.0,1.0,2.05
0.0,76.0,1337.0,1157.0,2,3,3.0,4.0,3.0,1337.0,1330.0,1050.0,1,0,1,668.5,2.0,1.0,1.5
0.0,87.0,1427.0,1240.0,2,2,4.0,4.0,3.0,1424.0,1300.0,1100.0,0,0,0,713.5,2.0,2.0,1.57
0.0,79.0,1950.0,1658.0,3,3,4.0,2.0,3.0,1950.0,1845.0,1530.0,0,0,1,650.0,2.0,0.0,1.8
0.0,56.0,1707.0,1426.0,3,3,3.0,1.0,2.0,1707.0,1600.0,1400.0,0,0,1,569.0,2.0,1.0,1.5
0.0,46.0,2191.0,1834.0,4,4,3.0,7.0,3.0,2191.0,2100.0,1800.0,0,0,1,547.75,2.0,2.0,1.75
0.0,99.0,1150.0,1201.0,2,2,2.0,3.0,3.0,1375.0,1250.0,1150.0,0,0,1,575.0,0.0,2.0,0.67
0.0,75.0,2700.0,2090.0,3,3,4.0,2.0,3.0,2979.0,2800.0,2700.0,1,0,1,900.0,0.0,0.0,5.0
0.0,57.0,2033.0,1740.0,3,3,3.0,7.0,3.0,2033.0,2030.0,1750.0,0,0,0,677.6666666666666,1.0,0.0,2.35
0.0,6.0,2598.0,2000.0,3,3,3.0,2.0,3.0,2598.0,2200.0,2000.0,1,0,0,866.0,1.0,0.0,2.61
0.0,99.0,916.0,1508.0,2,2,3.0,2.0,3.0,1772.0,1300.0,916.0,0,1,0,458.0,2.0,0.0,1.22
0.0,75.0,3000.0,2125.0,3,3,3.0,0.0,3.0,3246.0,3245.0,3000.0,1,0,1,1000.0,0.0,1.0,5.0
0.0,16.0,1929.0,1624.0,3,3,4.0,2.0,3.0,1929.0,1548.0,1300.0,0,0,1,643.0,0.0,2.0,1.6
0.0,19.0,1960.0,2023.0,3,4,3.0,3.0,3.0,2690.0,2150.0,1960.0,1,0,0,653.3333333333334,0.0,2.0,3.05
0.0,105.0,1744.0,1465.0,3,3,3.0,1.0,3.0,1744.0,1630.0,1290.0,0,0,1,581.3333333333334,2.0,0.0,1.17
0.0,56.0,1910.0,1612.0,3,3,3.0,3.0,2.0,1910.0,1700.0,1600.0,0,0,1,636.6666666666666,2.0,0.0,1.6
0.0,89.0,1822.0,1557.0,3,3,3.0,0.0,3.0,1822.0,1600.0,1400.0,0,0,0,607.3333333333334,1.0,2.0,1.05
0.0,94.0,2103.0,1783.0,3,3,4.0,2.0,3.0,2103.0,1650.0,1257.0,1,0,2,701.0,1.0,0.0,2.4
0.0,45.0,925.0,2284.0,2,2,1.0,7.0,3.0,925.0,850.0,800.0,0,0,1,462.5,0.0,2.0,0.33
0.0,12.0,734.0,1131.0,2,3,3.0,6.0,3.0,1283.0,978.23,734.43,1,0,1,367.0,2.0,1.0,0.87
0.0,113.0,1538.0,1261.0,2,2,4.0,4.0,4.0,1457.0,1050.0,849.0,0,0,0,769.0,2.0,2.0,0.95
0.0,19.0,965.0,1127.0,2,2,3.0,2.0,1.0,1276.0,1090.0,965.0,0,0,0,482.5,0.0,2.0,1.35
0.0,59.0,1836.0,1566.0,3,3,4.0,0.0,0.0,1836.0,1830.0,1500.0,0,0,1,612.0,0.0,0.0,1.82
0.0,19.0,1150.0,1330.0,2,2,3.0,6.0,1.0,1573.0,1350.0,1150.0,0,0,0,575.0,0.0,2.0,1.38
0.0,62.0,3390.0,2136.0,4,5,4.0,4.0,3.0,3390.0,3000.0,2500.0,1,0,1,847.5,0.0,2.0,6.5
0.0,87.0,1200.0,1223.0,2,2,3.0,2.0,3.0,1400.0,1300.0,1200.0,0,1,0,600.0,0.0,0.0,1.5
0.0,105.0,1755.0,1487.0,3,3,4.0,4.0,3.0,1755.0,1600.0,1400.0,0,0,0,585.0,2.0,2.0,1.24
0.0,16.0,3880.0,2159.0,5,5,2.0,0.0,3.0,3880.0,3500.0,3000.0,1,0,0,776.0,0.0,2.0,4.1
0.0,76.0,1472.0,1268.0,2,3,3.0,5.0,3.0,1472.0,1470.0,1251.0,1,0,1,736.0,2.0,0.0,1.85
0.0,94.0,735.0,2265.0,2,2,3.0,4.0,3.0,735.0,700.0,635.0,0,0,0,367.5,2.0,2.0,0.49
0.0,100.0,1930.0,1636.0,3,3,3.0,4.0,3.0,1930.0,1900.0,1720.0,0,0,0,643.3333333333334,1.0,2.0,1.55
0.0,56.0,2430.0,1953.0,3,3,3.0,4.0,2.0,2430.0,2200.0,1800.0,1,0,1,810.0,2.0,2.0,1.75
0.0,84.0,639.0,2245.0,2,2,1.0,5.0,3.0,639.0,600.0,541.0,0,0,1,319.5,1.0,2.0,0.55
0.0,76.0,1700.0,1617.0,3,4,2.0,2.0,3.0,1920.0,1800.0,1700.0,1,0,1,566.6666666666666,0.0,0.0,2.1
0.0,52.0,5200.0,2202.0,4,5,3.0,2.0,0.0,5200.0,5000.0,4900.0,1,0,2,1300.0,2.0,2.0,8.44
0.0,57.0,2070.0,1757.0,3,4,3.0,7.0,3.0,2070.0,2061.0,1750.0,0,0,0,690.0,1.0,1.0,2.38
0.0,63.0,2200.0,1840.0,3,3,4.0,2.0,0.0,2200.0,2100.0,2000.0,1,0,1,733.3333333333334,2.0,2.0,1.75
0.0,98.0,1918.0,1614.0,3,3,3.0,2.0,3.0,1918.0,1650.0,1550.0,0,0,1,639.3333333333334,0.0,2.0,1.24
0.0,100.0,1929.0,1626.0,3,4,4.0,6.0,3.0,1929.0,1580.0,1450.0,0,1,0,643.0,0.0,0.0,1.56
